"","power","alpha","sample_size","test","means","mean_x","mean_y"
"1",0.095,0.04,100,"t.test","4, 4.2",4,4.2
"2",0.176,0.058,200,"t.test","4, 4.2",4,4.2
"3",0.23,0.05,300,"t.test","4, 4.2",4,4.2
"4",0.291,0.052,400,"t.test","4, 4.2",4,4.2
"5",0.362,0.054,500,"t.test","4, 4.2",4,4.2
"6",0.421,0.057,600,"t.test","4, 4.2",4,4.2
"7",0.458,0.042,700,"t.test","4, 4.2",4,4.2
"8",0.509,0.042,800,"t.test","4, 4.2",4,4.2
"9",0.574,0.062,900,"t.test","4, 4.2",4,4.2
"10",0.601,0.061,1000,"t.test","4, 4.2",4,4.2
"11",0.645,0.046,1100,"t.test","4, 4.2",4,4.2
"12",0.685,0.054,1200,"t.test","4, 4.2",4,4.2
"13",0.718,0.041,1300,"t.test","4, 4.2",4,4.2
"14",0.716,0.059,1400,"t.test","4, 4.2",4,4.2
"15",0.785,0.042,1500,"t.test","4, 4.2",4,4.2
"16",0.816,0.053,1600,"t.test","4, 4.2",4,4.2
"17",0.828,0.036,1700,"t.test","4, 4.2",4,4.2
"18",0.856,0.055,1800,"t.test","4, 4.2",4,4.2
"19",0.887,0.053,1900,"t.test","4, 4.2",4,4.2
"20",0.892,0.048,2000,"t.test","4, 4.2",4,4.2
"21",0.416,0.051,100,"t.test","4, 4.5",4,4.5
"22",0.685,0.048,200,"t.test","4, 4.5",4,4.5
"23",0.849,0.049,300,"t.test","4, 4.5",4,4.5
"24",0.949,0.048,400,"t.test","4, 4.5",4,4.5
"25",0.969,0.046,500,"t.test","4, 4.5",4,4.5
"26",0.991,0.04,600,"t.test","4, 4.5",4,4.5
"27",0.997,0.046,700,"t.test","4, 4.5",4,4.5
"28",0.997,0.049,800,"t.test","4, 4.5",4,4.5
"29",1,0.056,900,"t.test","4, 4.5",4,4.5
"30",1,0.048,1000,"t.test","4, 4.5",4,4.5
"31",1,0.039,1100,"t.test","4, 4.5",4,4.5
"32",1,0.045,1200,"t.test","4, 4.5",4,4.5
"33",1,0.057,1300,"t.test","4, 4.5",4,4.5
"34",1,0.053,1400,"t.test","4, 4.5",4,4.5
"35",1,0.055,1500,"t.test","4, 4.5",4,4.5
"36",1,0.058,1600,"t.test","4, 4.5",4,4.5
"37",1,0.04,1700,"t.test","4, 4.5",4,4.5
"38",1,0.062,1800,"t.test","4, 4.5",4,4.5
"39",1,0.05,1900,"t.test","4, 4.5",4,4.5
"40",1,0.052,2000,"t.test","4, 4.5",4,4.5
"41",0.797,0.051,100,"t.test","4, 4.8",4,4.8
"42",0.98,0.042,200,"t.test","4, 4.8",4,4.8
"43",0.998,0.058,300,"t.test","4, 4.8",4,4.8
"44",1,0.042,400,"t.test","4, 4.8",4,4.8
"45",1,0.058,500,"t.test","4, 4.8",4,4.8
"46",1,0.048,600,"t.test","4, 4.8",4,4.8
"47",1,0.06,700,"t.test","4, 4.8",4,4.8
"48",1,0.06,800,"t.test","4, 4.8",4,4.8
"49",1,0.043,900,"t.test","4, 4.8",4,4.8
"50",1,0.055,1000,"t.test","4, 4.8",4,4.8
"51",1,0.053,1100,"t.test","4, 4.8",4,4.8
"52",1,0.05,1200,"t.test","4, 4.8",4,4.8
"53",1,0.047,1300,"t.test","4, 4.8",4,4.8
"54",1,0.038,1400,"t.test","4, 4.8",4,4.8
"55",1,0.053,1500,"t.test","4, 4.8",4,4.8
"56",1,0.052,1600,"t.test","4, 4.8",4,4.8
"57",1,0.045,1700,"t.test","4, 4.8",4,4.8
"58",1,0.044,1800,"t.test","4, 4.8",4,4.8
"59",1,0.043,1900,"t.test","4, 4.8",4,4.8
"60",1,0.049,2000,"t.test","4, 4.8",4,4.8
"61",0.103,0.047,100,"z.test","4, 4.2",4,4.2
"62",0.146,0.042,200,"z.test","4, 4.2",4,4.2
"63",0.231,0.048,300,"z.test","4, 4.2",4,4.2
"64",0.296,0.047,400,"z.test","4, 4.2",4,4.2
"65",0.35,0.052,500,"z.test","4, 4.2",4,4.2
"66",0.395,0.043,600,"z.test","4, 4.2",4,4.2
"67",0.484,0.05,700,"z.test","4, 4.2",4,4.2
"68",0.514,0.041,800,"z.test","4, 4.2",4,4.2
"69",0.555,0.049,900,"z.test","4, 4.2",4,4.2
"70",0.627,0.05,1000,"z.test","4, 4.2",4,4.2
"71",0.65,0.049,1100,"z.test","4, 4.2",4,4.2
"72",0.675,0.053,1200,"z.test","4, 4.2",4,4.2
"73",0.718,0.052,1300,"z.test","4, 4.2",4,4.2
"74",0.77,0.053,1400,"z.test","4, 4.2",4,4.2
"75",0.775,0.043,1500,"z.test","4, 4.2",4,4.2
"76",0.828,0.061,1600,"z.test","4, 4.2",4,4.2
"77",0.831,0.048,1700,"z.test","4, 4.2",4,4.2
"78",0.861,0.054,1800,"z.test","4, 4.2",4,4.2
"79",0.869,0.051,1900,"z.test","4, 4.2",4,4.2
"80",0.891,0.048,2000,"z.test","4, 4.2",4,4.2
"81",0.43,0.044,100,"z.test","4, 4.5",4,4.5
"82",0.703,0.042,200,"z.test","4, 4.5",4,4.5
"83",0.858,0.055,300,"z.test","4, 4.5",4,4.5
"84",0.948,0.047,400,"z.test","4, 4.5",4,4.5
"85",0.971,0.039,500,"z.test","4, 4.5",4,4.5
"86",0.989,0.043,600,"z.test","4, 4.5",4,4.5
"87",0.997,0.048,700,"z.test","4, 4.5",4,4.5
"88",0.998,0.059,800,"z.test","4, 4.5",4,4.5
"89",1,0.045,900,"z.test","4, 4.5",4,4.5
"90",1,0.035,1000,"z.test","4, 4.5",4,4.5
"91",1,0.05,1100,"z.test","4, 4.5",4,4.5
"92",1,0.069,1200,"z.test","4, 4.5",4,4.5
"93",1,0.048,1300,"z.test","4, 4.5",4,4.5
"94",1,0.038,1400,"z.test","4, 4.5",4,4.5
"95",1,0.052,1500,"z.test","4, 4.5",4,4.5
"96",1,0.036,1600,"z.test","4, 4.5",4,4.5
"97",1,0.061,1700,"z.test","4, 4.5",4,4.5
"98",1,0.046,1800,"z.test","4, 4.5",4,4.5
"99",1,0.056,1900,"z.test","4, 4.5",4,4.5
"100",1,0.048,2000,"z.test","4, 4.5",4,4.5
"101",0.795,0.053,100,"z.test","4, 4.8",4,4.8
"102",0.985,0.051,200,"z.test","4, 4.8",4,4.8
"103",1,0.051,300,"z.test","4, 4.8",4,4.8
"104",1,0.059,400,"z.test","4, 4.8",4,4.8
"105",1,0.048,500,"z.test","4, 4.8",4,4.8
"106",1,0.048,600,"z.test","4, 4.8",4,4.8
"107",1,0.047,700,"z.test","4, 4.8",4,4.8
"108",1,0.047,800,"z.test","4, 4.8",4,4.8
"109",1,0.05,900,"z.test","4, 4.8",4,4.8
"110",1,0.046,1000,"z.test","4, 4.8",4,4.8
"111",1,0.053,1100,"z.test","4, 4.8",4,4.8
"112",1,0.049,1200,"z.test","4, 4.8",4,4.8
"113",1,0.051,1300,"z.test","4, 4.8",4,4.8
"114",1,0.043,1400,"z.test","4, 4.8",4,4.8
"115",1,0.058,1500,"z.test","4, 4.8",4,4.8
"116",1,0.05,1600,"z.test","4, 4.8",4,4.8
"117",1,0.053,1700,"z.test","4, 4.8",4,4.8
"118",1,0.054,1800,"z.test","4, 4.8",4,4.8
"119",1,0.055,1900,"z.test","4, 4.8",4,4.8
"120",1,0.05,2000,"z.test","4, 4.8",4,4.8
"121",0.11,0.045,100,"wilcox.test","4, 4.2",4,4.2
"122",0.16,0.051,200,"wilcox.test","4, 4.2",4,4.2
"123",0.204,0.053,300,"wilcox.test","4, 4.2",4,4.2
"124",0.274,0.058,400,"wilcox.test","4, 4.2",4,4.2
"125",0.335,0.044,500,"wilcox.test","4, 4.2",4,4.2
"126",0.416,0.057,600,"wilcox.test","4, 4.2",4,4.2
"127",0.457,0.047,700,"wilcox.test","4, 4.2",4,4.2
"128",0.499,0.058,800,"wilcox.test","4, 4.2",4,4.2
"129",0.574,0.047,900,"wilcox.test","4, 4.2",4,4.2
"130",0.573,0.046,1000,"wilcox.test","4, 4.2",4,4.2
"131",0.626,0.053,1100,"wilcox.test","4, 4.2",4,4.2
"132",0.677,0.036,1200,"wilcox.test","4, 4.2",4,4.2
"133",0.692,0.065,1300,"wilcox.test","4, 4.2",4,4.2
"134",0.714,0.042,1400,"wilcox.test","4, 4.2",4,4.2
"135",0.722,0.065,1500,"wilcox.test","4, 4.2",4,4.2
"136",0.787,0.053,1600,"wilcox.test","4, 4.2",4,4.2
"137",0.812,0.048,1700,"wilcox.test","4, 4.2",4,4.2
"138",0.85,0.052,1800,"wilcox.test","4, 4.2",4,4.2
"139",0.854,0.054,1900,"wilcox.test","4, 4.2",4,4.2
"140",0.859,0.057,2000,"wilcox.test","4, 4.2",4,4.2
"141",0.411,0.049,100,"wilcox.test","4, 4.5",4,4.5
"142",0.666,0.044,200,"wilcox.test","4, 4.5",4,4.5
"143",0.862,0.058,300,"wilcox.test","4, 4.5",4,4.5
"144",0.935,0.051,400,"wilcox.test","4, 4.5",4,4.5
"145",0.977,0.058,500,"wilcox.test","4, 4.5",4,4.5
"146",0.988,0.049,600,"wilcox.test","4, 4.5",4,4.5
"147",0.997,0.041,700,"wilcox.test","4, 4.5",4,4.5
"148",1,0.038,800,"wilcox.test","4, 4.5",4,4.5
"149",1,0.055,900,"wilcox.test","4, 4.5",4,4.5
"150",0.999,0.042,1000,"wilcox.test","4, 4.5",4,4.5
"151",1,0.046,1100,"wilcox.test","4, 4.5",4,4.5
"152",1,0.046,1200,"wilcox.test","4, 4.5",4,4.5
"153",1,0.05,1300,"wilcox.test","4, 4.5",4,4.5
"154",1,0.043,1400,"wilcox.test","4, 4.5",4,4.5
"155",1,0.053,1500,"wilcox.test","4, 4.5",4,4.5
"156",1,0.056,1600,"wilcox.test","4, 4.5",4,4.5
"157",1,0.064,1700,"wilcox.test","4, 4.5",4,4.5
"158",1,0.046,1800,"wilcox.test","4, 4.5",4,4.5
"159",1,0.055,1900,"wilcox.test","4, 4.5",4,4.5
"160",1,0.054,2000,"wilcox.test","4, 4.5",4,4.5
"161",0.775,0.053,100,"wilcox.test","4, 4.8",4,4.8
"162",0.978,0.041,200,"wilcox.test","4, 4.8",4,4.8
"163",0.998,0.048,300,"wilcox.test","4, 4.8",4,4.8
"164",1,0.059,400,"wilcox.test","4, 4.8",4,4.8
"165",1,0.046,500,"wilcox.test","4, 4.8",4,4.8
"166",1,0.036,600,"wilcox.test","4, 4.8",4,4.8
"167",1,0.055,700,"wilcox.test","4, 4.8",4,4.8
"168",1,0.045,800,"wilcox.test","4, 4.8",4,4.8
"169",1,0.051,900,"wilcox.test","4, 4.8",4,4.8
"170",1,0.048,1000,"wilcox.test","4, 4.8",4,4.8
"171",1,0.052,1100,"wilcox.test","4, 4.8",4,4.8
"172",1,0.057,1200,"wilcox.test","4, 4.8",4,4.8
"173",1,0.047,1300,"wilcox.test","4, 4.8",4,4.8
"174",1,0.043,1400,"wilcox.test","4, 4.8",4,4.8
"175",1,0.049,1500,"wilcox.test","4, 4.8",4,4.8
"176",1,0.036,1600,"wilcox.test","4, 4.8",4,4.8
"177",1,0.059,1700,"wilcox.test","4, 4.8",4,4.8
"178",1,0.05,1800,"wilcox.test","4, 4.8",4,4.8
"179",1,0.041,1900,"wilcox.test","4, 4.8",4,4.8
"180",1,0.048,2000,"wilcox.test","4, 4.8",4,4.8
